CCS PCM C Compiler, Version 5.008, 5967               03-jul-18 23:12

               Filename:   C:\Users\mateu\Google Drive\Engenharia\Microcontroladores\Fechadura Eletrônica\Software 1.5c\main.lst

               ROM used:   4543 words (55%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           61 (17%) worst case
               Stack used: 8 locations
               Stack size: 8
029C:  MOVF   20,W
029D:  BSF    03.5
029E:  MOVWF  07
....................    delay_us(1); 
029F:  GOTO   2A0
02A0:  GOTO   2A1
02A1:  NOP
....................    low = lcd_read_nibble(); 
*
02D3:  MOVF   78,W
02D4:  MOVWF  54
....................        
....................    lcd_output_enable(0); 
02D5:  BCF    07.2
02D6:  BCF    20.2
02D7:  MOVF   20,W
02D8:  BSF    03.5
02D9:  MOVWF  07
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
02DA:  BCF    05.0
....................    output_drive(LCD_DATA5); 
02DB:  BCF    05.1
....................    output_drive(LCD_DATA6); 
02DC:  BCF    05.2
....................    output_drive(LCD_DATA7); 
02DD:  BCF    05.3
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
02DE:  BCF    03.5
02DF:  SWAPF  55,W
02E0:  MOVWF  77
02E1:  MOVLW  F0
02E2:  ANDWF  77,F
02E3:  MOVF   77,W
02E4:  IORWF  54,W
02E5:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0260:  BCF    03.5
0261:  CLRF   56
*
02A2:  BCF    03.5
02A3:  CLRF   56
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
*
0262:  BSF    03.5
0263:  BSF    05.0
0264:  MOVLW  00
0265:  BCF    03.5
0266:  BTFSC  05.0
0267:  MOVLW  01
0268:  IORWF  56,F
*
02A4:  BSF    03.5
02A5:  BSF    05.0
02A6:  MOVLW  00
02A7:  BCF    03.5
02A8:  BTFSC  05.0
02A9:  MOVLW  01
02AA:  IORWF  56,F
....................    n |= input(LCD_DATA5) << 1; 
*
0269:  BSF    03.5
026A:  BSF    05.1
026B:  MOVLW  00
026C:  BCF    03.5
026D:  BTFSC  05.1
026E:  MOVLW  01
026F:  MOVWF  77
0270:  BCF    03.0
0271:  RLF    77,F
0272:  MOVF   77,W
0273:  IORWF  56,F
*
02AB:  BSF    03.5
02AC:  BSF    05.1
02AD:  MOVLW  00
02AE:  BCF    03.5
02AF:  BTFSC  05.1
02B0:  MOVLW  01
02B1:  MOVWF  77
02B2:  BCF    03.0
02B3:  RLF    77,F
02B4:  MOVF   77,W
02B5:  IORWF  56,F
....................    n |= input(LCD_DATA6) << 2; 
*
0274:  BSF    03.5
0275:  BSF    05.2
0276:  MOVLW  00
0277:  BCF    03.5
0278:  BTFSC  05.2
0279:  MOVLW  01
027A:  MOVWF  77
027B:  RLF    77,F
027C:  RLF    77,F
027D:  MOVLW  FC
027E:  ANDWF  77,F
027F:  MOVF   77,W
0280:  IORWF  56,F
*
02B6:  BSF    03.5
02B7:  BSF    05.2
02B8:  MOVLW  00
02B9:  BCF    03.5
02BA:  BTFSC  05.2
02BB:  MOVLW  01
02BC:  MOVWF  77
02BD:  RLF    77,F
02BE:  RLF    77,F
02BF:  MOVLW  FC
02C0:  ANDWF  77,F
02C1:  MOVF   77,W
02C2:  IORWF  56,F
....................    n |= input(LCD_DATA7) << 3; 
*
0281:  BSF    03.5
0282:  BSF    05.3
0283:  MOVLW  00
0284:  BCF    03.5
0285:  BTFSC  05.3
0286:  MOVLW  01
0287:  MOVWF  77
0288:  RLF    77,F
0289:  RLF    77,F
028A:  RLF    77,F
028B:  MOVLW  F8
028C:  ANDWF  77,F
028D:  MOVF   77,W
028E:  IORWF  56,F
*
02C3:  BSF    03.5
02C4:  BSF    05.3
02C5:  MOVLW  00
02C6:  BCF    03.5
02C7:  BTFSC  05.3
02C8:  MOVLW  01
02C9:  MOVWF  77
02CA:  RLF    77,F
02CB:  RLF    77,F
02CC:  RLF    77,F
02CD:  MOVLW  F8
02CE:  ANDWF  77,F
02CF:  MOVF   77,W
02D0:  IORWF  56,F
....................     
....................    return(n); 
*
028F:  MOVF   56,W
0290:  MOVWF  78
*
02D1:  MOVF   56,W
02D2:  MOVWF  78
....................   #else 
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0206:  BTFSC  55.0
0207:  GOTO   20A
0208:  BCF    05.0
0209:  GOTO   20B
020A:  BSF    05.0
020B:  BSF    03.5
020C:  BCF    05.0
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
020D:  BCF    03.5
020E:  BTFSC  55.1
020F:  GOTO   212
0210:  BCF    05.1
0211:  GOTO   213
0212:  BSF    05.1
0213:  BSF    03.5
0214:  BCF    05.1
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0215:  BCF    03.5
0216:  BTFSC  55.2
0217:  GOTO   21A
0218:  BCF    05.2
0219:  GOTO   21B
021A:  BSF    05.2
021B:  BSF    03.5
021C:  BCF    05.2
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
021D:  BCF    03.5
021E:  BTFSC  55.3
021F:  GOTO   222
0220:  BCF    05.3
0221:  GOTO   223
0222:  BSF    05.3
0223:  BSF    03.5
0224:  BCF    05.3
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0225:  NOP
....................    lcd_output_enable(1); 
0226:  BCF    03.5
0227:  BSF    07.2
0228:  BCF    20.2
0229:  MOVF   20,W
022A:  BSF    03.5
022B:  MOVWF  07
....................    delay_us(2); 
022C:  MOVLW  02
022D:  MOVWF  77
022E:  DECFSZ 77,F
022F:  GOTO   22E
0230:  GOTO   231
0231:  NOP
....................    lcd_output_enable(0); 
0232:  BCF    03.5
0233:  BCF    07.2
0234:  BCF    20.2
0235:  MOVF   20,W
0236:  BSF    03.5
0237:  MOVWF  07
0238:  BCF    03.5
0239:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
023A:  BCF    20.2
023B:  MOVF   20,W
023C:  BSF    03.5
023D:  MOVWF  07
....................    lcd_rs_tris(); 
023E:  BCF    03.5
023F:  BCF    20.0
0240:  MOVF   20,W
0241:  BSF    03.5
0242:  MOVWF  07
....................    lcd_rw_tris(); 
0243:  BCF    03.5
0244:  BCF    20.1
0245:  MOVF   20,W
0246:  BSF    03.5
0247:  MOVWF  07
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0248:  BCF    03.5
0249:  BCF    07.0
024A:  BCF    20.0
024B:  MOVF   20,W
024C:  BSF    03.5
024D:  MOVWF  07
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
02E6:  MOVF   78,W
02E7:  MOVWF  54
02E8:  BTFSS  54.7
02E9:  GOTO   2EC
02EA:  BSF    03.5
02EB:  GOTO   24E
....................    lcd_output_rs(address); 
02EC:  MOVF   52,F
02ED:  BTFSS  03.2
02EE:  GOTO   2F1
02EF:  BCF    07.0
02F0:  GOTO   2F2
02F1:  BSF    07.0
02F2:  BCF    20.0
02F3:  MOVF   20,W
02F4:  BSF    03.5
02F5:  MOVWF  07
....................    delay_cycles(1); 
02F6:  NOP
....................    lcd_output_rw(0); 
02F7:  BCF    03.5
02F8:  BCF    07.1
02F9:  BCF    20.1
02FA:  MOVF   20,W
02FB:  BSF    03.5
02FC:  MOVWF  07
....................    delay_cycles(1); 
02FD:  NOP
....................    lcd_output_enable(0); 
02FE:  BCF    03.5
02FF:  BCF    07.2
0300:  BCF    20.2
0301:  MOVF   20,W
0302:  BSF    03.5
0303:  MOVWF  07
....................    lcd_send_nibble(n >> 4); 
0304:  BCF    03.5
0305:  SWAPF  53,W
0306:  MOVWF  54
0307:  MOVLW  0F
0308:  ANDWF  54,F
0309:  MOVF   54,W
030A:  MOVWF  55
030B:  CALL   206
....................    lcd_send_nibble(n & 0xf); 
030C:  MOVF   53,W
030D:  ANDLW  0F
030E:  MOVWF  54
030F:  MOVWF  55
0310:  CALL   206
0311:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0312:  BSF    03.5
0313:  BCF    05.0
....................    output_drive(LCD_DATA5); 
0314:  BCF    05.1
....................    output_drive(LCD_DATA6); 
0315:  BCF    05.2
....................    output_drive(LCD_DATA7); 
0316:  BCF    05.3
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0317:  BCF    03.5
0318:  BCF    20.2
0319:  MOVF   20,W
031A:  BSF    03.5
031B:  MOVWF  07
....................    lcd_rs_tris(); 
031C:  BCF    03.5
031D:  BCF    20.0
031E:  MOVF   20,W
031F:  BSF    03.5
0320:  MOVWF  07
....................    lcd_rw_tris(); 
0321:  BCF    03.5
0322:  BCF    20.1
0323:  MOVF   20,W
0324:  BSF    03.5
0325:  MOVWF  07
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0326:  BCF    03.5
0327:  BCF    07.0
0328:  BCF    20.0
0329:  MOVF   20,W
032A:  BSF    03.5
032B:  MOVWF  07
....................    lcd_output_rw(0); 
032C:  BCF    03.5
032D:  BCF    07.1
032E:  BCF    20.1
032F:  MOVF   20,W
0330:  BSF    03.5
0331:  MOVWF  07
....................    lcd_output_enable(0); 
0332:  BCF    03.5
0333:  BCF    07.2
0334:  BCF    20.2
0335:  MOVF   20,W
0336:  BSF    03.5
0337:  MOVWF  07
....................      
....................    delay_ms(15); 
0338:  MOVLW  0F
0339:  BCF    03.5
033A:  MOVWF  4E
033B:  CALL   1F2
....................    for(i=1;i<=3;++i) 
033C:  MOVLW  01
033D:  MOVWF  40
033E:  MOVF   40,W
033F:  SUBLW  03
0340:  BTFSS  03.0
0341:  GOTO   34A
....................    { 
....................        lcd_send_nibble(3); 
0342:  MOVLW  03
0343:  MOVWF  55
0344:  CALL   206
....................        delay_ms(5); 
0345:  MOVLW  05
0346:  MOVWF  4E
0347:  CALL   1F2
0348:  INCF   40,F
0349:  GOTO   33E
....................    } 
....................     
....................    lcd_send_nibble(2); 
034A:  MOVLW  02
034B:  MOVWF  55
034C:  CALL   206
....................    delay_ms(5); 
034D:  MOVLW  05
034E:  MOVWF  4E
034F:  CALL   1F2
....................    for(i=0;i<=3;++i) 
0350:  CLRF   40
0351:  MOVF   40,W
0352:  SUBLW  03
0353:  BTFSS  03.0
0354:  GOTO   35E
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0355:  MOVF   40,W
0356:  CALL   004
0357:  MOVWF  41
0358:  CLRF   52
0359:  MOVF   41,W
035A:  MOVWF  53
035B:  CALL   23A
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
035C:  INCF   40,F
035D:  GOTO   351
035E:  BCF    0A.3
035F:  BSF    0A.4
0360:  GOTO   035 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0382:  DECFSZ 4F,W
0383:  GOTO   385
0384:  GOTO   388
*
03A0:  DECFSZ 4F,W
03A1:  GOTO   3A3
03A2:  GOTO   3A6
*
0D13:  DECFSZ 4F,W
0D14:  GOTO   516
0D15:  GOTO   519
....................       address=LCD_LINE_TWO; 
*
0385:  MOVLW  40
0386:  MOVWF  50
0387:  GOTO   389
*
03A3:  MOVLW  40
03A4:  MOVWF  50
03A5:  GOTO   3A7
*
0D16:  MOVLW  40
0D17:  MOVWF  50
0D18:  GOTO   51A
....................    else 
....................       address=0; 
*
0388:  CLRF   50
*
03A6:  CLRF   50
*
0D19:  CLRF   50
....................       
....................    address+=x-1; 
*
0389:  MOVLW  01
038A:  SUBWF  4E,W
038B:  ADDWF  50,F
*
03A7:  MOVLW  01
03A8:  SUBWF  4E,W
03A9:  ADDWF  50,F
*
0D1A:  MOVLW  01
0D1B:  SUBWF  4E,W
0D1C:  ADDWF  50,F
....................    lcd_send_byte(0,0x80|address); 
*
038C:  MOVF   50,W
038D:  IORLW  80
038E:  MOVWF  51
038F:  CLRF   52
0390:  MOVF   51,W
0391:  MOVWF  53
0392:  CALL   23A
*
03AA:  MOVF   50,W
03AB:  IORLW  80
03AC:  MOVWF  51
03AD:  CLRF   52
03AE:  MOVF   51,W
03AF:  MOVWF  53
03B0:  CALL   23A
*
0D1D:  MOVF   50,W
0D1E:  IORLW  80
0D1F:  MOVWF  51
0D20:  CLRF   52
0D21:  MOVF   51,W
0D22:  MOVWF  53
0D23:  BCF    0A.3
0D24:  CALL   23A
0D25:  BSF    0A.3
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
0371:  MOVF   4D,W
0372:  XORLW  07
0373:  BTFSC  03.2
0374:  GOTO   37F
0375:  XORLW  0B
0376:  BTFSC  03.2
0377:  GOTO   394
0378:  XORLW  06
0379:  BTFSC  03.2
037A:  GOTO   39C
037B:  XORLW  02
037C:  BTFSC  03.2
037D:  GOTO   3B2
037E:  GOTO   3B7
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
037F:  MOVLW  01
0380:  MOVWF  4E
0381:  MOVWF  4F
*
0393:  GOTO   3BC
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0394:  CLRF   52
0395:  MOVLW  01
0396:  MOVWF  53
0397:  CALL   23A
....................                      delay_ms(2); 
0398:  MOVLW  02
0399:  MOVWF  4E
039A:  CALL   1F2
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
039B:  GOTO   3BC
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
039C:  MOVLW  01
039D:  MOVWF  4E
039E:  MOVLW  02
039F:  MOVWF  4F
*
03B1:  GOTO   3BC
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
03B2:  CLRF   52
03B3:  MOVLW  10
03B4:  MOVWF  53
03B5:  CALL   23A
03B6:  GOTO   3BC
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
03B7:  MOVLW  01
03B8:  MOVWF  52
03B9:  MOVF   4D,W
03BA:  MOVWF  53
03BB:  CALL   23A
....................      #endif 
....................    } 
03BC:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #include <kbd4x4.C> // Biblioteca para teclados 4x4 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                     KBD_LIB.C by Redraven                         //// 
.................... ////                                                                   //// 
.................... ////                     Derived from KBDD.C                           //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,1997 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
....................  
.................... #if defined(__PCH__) 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 0xF81              // This puts the entire structure 
.................... #else 
....................    #byte kbd = 0xF83              // This puts the entire structure 
.................... #endif 
.................... #else 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 6                  // on to port B (at address 6) 
.................... #else 
....................    #byte kbd = 8                  // on to port D (at address 8) 
.................... #endif 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B0) 
....................  
.................... #define COL0 (1 << 0) // PIN_B0 
.................... #define COL1 (1 << 1) // PIN_B1 
.................... #define COL2 (1 << 2) // PIN_B2 
.................... #define COL3 (1 << 3) // PIN_B3 
....................  
.................... #define ROW0 (1 << 4) // PIN_B4 
.................... #define ROW1 (1 << 5) // PIN_B5 
.................... #define ROW2 (1 << 6) // PIN_B6 
.................... #define ROW3 (1 << 7) // PIN_B7 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2|COL3) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][4] = {{'1','2','3','A'}, 
....................                          {'4','5','6','B'}, 
....................                          {'7','8','9','C'}, 
....................                          {'*','0','#','D'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
.................... void kbd_init() { 
*
0361:  BCF    0A.3
0362:  BSF    0A.4
0363:  GOTO   03B (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static byte kbd_call_count; 
*
1014:  BCF    03.5
1015:  CLRF   21
....................    static short int kbd_down; 
1016:  BCF    22.0
....................    static char last_key; 
1017:  CLRF   23
....................    static byte col; 
1018:  CLRF   24
....................  
....................    byte kchar; 
....................    byte row; 
....................  
....................    kchar='\0'; 
*
0645:  CLRF   47
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
0646:  INCF   21,F
0647:  MOVF   21,W
0648:  SUBLW  21
0649:  BTFSC  03.0
064A:  GOTO   6A5
....................        switch (col) { 
064B:  MOVF   24,W
064C:  ADDLW  FC
064D:  BTFSC  03.0
064E:  GOTO   668
064F:  ADDLW  04
0650:  GOTO   6AE
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
0651:  MOVLW  FE
0652:  BSF    03.5
0653:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
0654:  BCF    03.5
0655:  MOVWF  06
....................                     break; 
0656:  GOTO   668
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0657:  MOVLW  FD
0658:  BSF    03.5
0659:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
065A:  BCF    03.5
065B:  MOVWF  06
....................                     break; 
065C:  GOTO   668
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
065D:  MOVLW  FB
065E:  BSF    03.5
065F:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
0660:  BCF    03.5
0661:  MOVWF  06
....................                     break; 
0662:  GOTO   668
....................          case 3   : set_tris_kbd(ALL_PINS&~COL3); 
0663:  MOVLW  F7
0664:  BSF    03.5
0665:  MOVWF  06
....................                     kbd=~COL3&ALL_PINS; 
0666:  BCF    03.5
0667:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
0668:  BTFSS  22.0
0669:  GOTO   674
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
066A:  MOVF   06,W
066B:  ANDLW  F0
066C:  SUBLW  F0
066D:  BTFSS  03.2
066E:  GOTO   673
....................            kbd_down=false; 
066F:  BCF    22.0
....................            kchar=last_key; 
0670:  MOVF   23,W
0671:  MOVWF  47
....................            last_key='\0'; 
0672:  CLRF   23
....................          } 
....................        } else { 
0673:  GOTO   6A4
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0674:  MOVF   06,W
0675:  ANDLW  F0
0676:  SUBLW  F0
0677:  BTFSC  03.2
0678:  GOTO   69F
....................              if((kbd & ROW0)==0) 
0679:  MOVF   06,W
067A:  ANDLW  10
067B:  BTFSS  03.2
067C:  GOTO   67F
....................                row=0; 
067D:  CLRF   48
067E:  GOTO   693
....................              else if((kbd & ROW1)==0) 
067F:  MOVF   06,W
0680:  ANDLW  20
0681:  BTFSS  03.2
0682:  GOTO   686
....................                row=1; 
0683:  MOVLW  01
0684:  MOVWF  48
0685:  GOTO   693
....................              else if((kbd & ROW2)==0) 
0686:  MOVF   06,W
0687:  ANDLW  40
0688:  BTFSS  03.2
0689:  GOTO   68D
....................                row=2; 
068A:  MOVLW  02
068B:  MOVWF  48
068C:  GOTO   693
....................              else if((kbd & ROW3)==0) 
068D:  MOVF   06,W
068E:  ANDLW  80
068F:  BTFSS  03.2
0690:  GOTO   693
....................                row=3; 
0691:  MOVLW  03
0692:  MOVWF  48
....................              last_key =KEYS[row][col]; 
0693:  RLF    48,W
0694:  MOVWF  77
0695:  RLF    77,F
0696:  MOVLW  FC
0697:  ANDWF  77,F
0698:  MOVF   77,W
0699:  ADDWF  24,W
069A:  CALL   00C
069B:  MOVWF  78
069C:  MOVWF  23
....................              kbd_down = true; 
069D:  BSF    22.0
....................           } else { 
069E:  GOTO   6A4
....................              ++col; 
069F:  INCF   24,F
....................              if(col==4) 
06A0:  MOVF   24,W
06A1:  SUBLW  04
06A2:  BTFSC  03.2
....................                col=0; 
06A3:  CLRF   24
....................           } 
....................        } 
....................       kbd_call_count=0; 
06A4:  CLRF   21
....................    } 
....................   set_tris_kbd(ALL_PINS); 
06A5:  MOVLW  FF
06A6:  BSF    03.5
06A7:  MOVWF  06
....................   return(kchar); 
06A8:  BCF    03.5
06A9:  MOVF   47,W
06AA:  MOVWF  78
06AB:  BCF    0A.3
06AC:  BCF    0A.4
06AD:  GOTO   6BB (RETURN)
.................... } 
....................  
....................  
.................... #define buzzer PIN_C5 
.................... #define rele   PIN_A5 
.................... #define botao_para_redefinir  PIN_A4 
....................  
.................... char tecla = 0; 
.................... int tela = 0; 
.................... unsigned int16 i = 0; 
....................  
.................... const char opcoesMenu [6][11] = {"Cadastro","Busca","Apagar","Formatar","Sobre","Sair"}; 
.................... char  usuario[20] = {0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF}; //Inicia usuário todo apagado 
*
1019:  MOVLW  FF
101A:  MOVWF  29
101B:  MOVWF  2A
101C:  MOVWF  2B
101D:  MOVWF  2C
101E:  MOVWF  2D
101F:  MOVWF  2E
1020:  MOVWF  2F
1021:  MOVWF  30
1022:  MOVWF  31
1023:  MOVWF  32
1024:  MOVWF  33
1025:  MOVWF  34
1026:  MOVWF  35
1027:  MOVWF  36
1028:  MOVWF  37
1029:  MOVWF  38
102A:  MOVWF  39
102B:  MOVWF  3A
102C:  MOVWF  3B
102D:  MOVWF  3C
.................... int   usuarioDigito = 0; 
.................... int   apertouParaDesistir = FALSE; 
.................... int   primeiroCadastro = FALSE; 
....................  
.................... ///////// PROTÓTIPOS DE FUNÇÕES 
.................... char  lastChar(void); 
.................... void  verificaPrimeiroCadastro(void); 
.................... void  cadastro(void); 
.................... unsigned int16   retornaPosicaoX(void); 
.................... void  mensagemID(int); 
.................... void  mensagemPIN(int); 
.................... void  armazenaIDnaRAM(int); 
.................... void  apagaIDnaRAM(void); 
.................... void  armazenaPINnaRAM(int); 
.................... void  apagaPINnaRAM(void); 
.................... void  armazenaCadastroNaEEPROM(void); 
.................... unsigned int16 retornaPrimeiraPosicaoLivreNaEEPROM(void); //Responsável por procurar o primeiro slot livre na EEPROM e retornar a sua posição à alguma variável 
.................... unsigned int16 retornaPosicaoDoXnaEEPROM(void); 
.................... void  entrar(void); 
.................... void  entrarNoMenu(void); 
.................... void  opcoesDoMenu(void); 
.................... void  imprimeOpcaoDoMenu(int); 
.................... void  cadastro(void); 
.................... void  busca(void); 
.................... void  apagar(void); 
.................... void  formatar(void); 
.................... void  sobre(void); 
.................... void  mudaTelaPelaOpcaoDoMenu(int); 
.................... int   verificaLogin(void); //Retorna se o login foi bem sucedido. 0 negado, 1 usuário comum e 2 administrador 
.................... int   verificaIDexistente(void); //Retorna se o usuário já existe. 1-Sim e 0-Não 
.................... int16 verificaIDposicao(void); //Retorna a posição do ID na memória. -1, 0, 1, 2, 3, 4... 
.................... void  escreveUsuario(unsigned int16); 
